Variable,Variable_Label,Values,Value_Labels
P_SUID,Unique ID,10000040,Min. Val.
P_SUID,,12158940,Max. Val
YEAR_FROM_CODATE,Year in which survey was completed,2023,Min. Val.
YEAR_FROM_CODATE,,2024,Max. Val
REGION,Census region (variable is only available in restricted use file),1,Northeast
REGION,,2,Midwest
REGION,,3,South
REGION,,4,West
HAPPY,"Generally, how happy are you with your life these days? Are you...",1,Very happy
HAPPY,,2,Pretty happy
HAPPY,,3,Not too happy
HAPPY,,99,DON'T KNOW/REFUSED
SATIS_A,"Would you say your health in general is excellent, very good, good, fair or poor",1,Excellent
SATIS_A,,2,Very good
SATIS_A,,3,Good
SATIS_A,,4,Fair
SATIS_A,,5,Poor
SATIS_A,,99,DON'T KNOW/REFUSED
SATIS_B,"Would you say your family life is excellent, very good, good, fair or poor?",1,Excellent
SATIS_B,,2,Very good
SATIS_B,,3,Good
SATIS_B,,4,Fair
SATIS_B,,5,Poor
SATIS_B,,99,DON'T KNOW/REFUSED
CHNG_A,"A growing population of immigrants: Is this a change for the better, worse, or not made much difference?",1,Change for the better
CHNG_A,,2,Change for the worse
CHNG_A,,3,Hasn't made much difference
CHNG_A,,99,DON'T KNOW/REFUSED
CHNG_B,"More women in the workforce: Is this a change for the better, worse, or not made much difference?",1,Change for the better
CHNG_B,,2,Change for the worse
CHNG_B,,3,Hasn't made much difference
CHNG_B,,99,DON'T KNOW/REFUSED
CHNG_C,"Greater acceptance of people who are transgender: Is this a change for the better, worse, or not made much difference?",1,Change for the better
CHNG_C,,2,Change for the worse
CHNG_C,,3,Hasn't made much difference
CHNG_C,,99,DON'T KNOW/REFUSED
DIVRELPOP,"Does the fact that the U.S. is made up of people of many different religions and people who are not religious strengthen American society, weaken it, or not make much difference?",1,Strengthens American society
DIVRELPOP,,2,Weakens American society
DIVRELPOP,,3,Doesn't make much difference
DIVRELPOP,,99,DON'T KNOW/REFUSED
DIVRACPOP,"Does the fact that the U.S. is made up of people of many different races/ethnicities strengthen American society, weaken it, or not make much difference?",1,Strengthens American society
DIVRACPOP,,2,Weakens American society
DIVRACPOP,,3,Doesn't make much difference
DIVRACPOP,,99,DON'T KNOW/REFUSED
QB2A,"Which statement comes closer to your view, even if neither is exactly right?",1,Homosexuality should be accepted by society.
QB2A,,2,Homosexuality should be discouraged by society.
QB2A,,99,DON'T KNOW/REFUSED
QB2C,"Which statement comes closer to your view, even if neither is exactly right?",1,Stricter environmental laws and regulations cost too many jobs and hurt the economy.
QB2C,,2,Stricter environmental laws and regulations are worth the cost.
QB2C,,99,DON'T KNOW/REFUSED
QB2D,"Which statement comes closer to your view, even if neither is exactly right?",1,There are clear and absolute standards for what is right and wrong.
QB2D,,2,Whether something is right or wrong often depends on the situation.
QB2D,,99,DON'T KNOW/REFUSED
OPENIDEN,"Which statement comes closer to your view, even if neither is exactly right?",1,America's openness to people from all over the world is essential to who we are as a nation.
OPENIDEN,,2,"If America is too open to people from all over the world, we risk losing our identity as a nation."
OPENIDEN,,99,DON'T KNOW/REFUSED
POORASSIST,"Should government provide more assistance to people in need, less assistance, or is it providing about the right amount of assistance?",1,Should provide more assistance.
POORASSIST,,2,Should provide less assistance.
POORASSIST,,3,Is providing about the right amount of assistance.
POORASSIST,,99,DON'T KNOW/REFUSED
GOVSIZE1,"If you had to choose, would you rather have...",1,A smaller government providing fewer services.
GOVSIZE1,,2,A bigger government providing more services.
GOVSIZE1,,99,DON'T KNOW/REFUSED
ABRTLGL,Do you think abortion should be...,1,Legal in all cases
ABRTLGL,,2,Legal in most cases
ABRTLGL,,3,Illegal in most cases
ABRTLGL,,4,Illegal in all cases
ABRTLGL,,99,DON'T KNOW/REFUSED
GAYMARR,Do you favor or oppose allowing gays and lesbians to marry legally?,1,Strongly favor
GAYMARR,,2,Favor
GAYMARR,,3,Oppose
GAYMARR,,4,Strongly oppose
GAYMARR,,99,DON'T KNOW/REFUSED
PAR2CHILD,"Which statement comes closer to your view, even if neither is exactly right?",1,Children with two parents are better off when a parent stays home to focus on the family.
PAR2CHILD,,2,Children with two parents are just as well off when their parents work outside the home.
PAR2CHILD,,99,DON'T KNOW/REFUSED
PAR2CHILDA,"If one parent stays home to focus on the family, is it generally better if that",1,Mother
PAR2CHILDA,,2,Father
PAR2CHILDA,,3,It doesn't matter which parent stays home
PAR2CHILDA,,99,DON'T KNOW/REFUSED
CLIM1A,Which statement about the Earth's temperature comes closest to your view?,1,The Earth is getting warmer mostly because of human activity such as burning fossil fuels.
CLIM1A,,2,The Earth is getting warmer mostly because of natural patterns in the Earth's environment.
CLIM1A,,3,There is no solid evidence that the Earth is getting warmer.
CLIM1A,,77,Not sure
CLIM1A,,99,REFUSED
EVOL,Which statement about the development of human life on Earth comes closest to your view?,1,Humans have evolved over time due to processes such as natural selection; God or a higher power had no role in this proc
EVOL,,2,Humans have evolved over time due to processes that were guided or allowed by God or a higher power.
EVOL,,3,Humans have existed in their present form since the beginning of time.
EVOL,,99,DON'T KNOW/REFUSED
GUIDE_A,Religious teachings and beliefs: How important is this to you when making decisions about right and wrong?,1,Extremely important
GUIDE_A,,2,Very important
GUIDE_A,,3,Somewhat important
GUIDE_A,,4,Not too important
GUIDE_A,,5,Not at all important
GUIDE_A,,99,DON'T KNOW/REFUSED
GUIDE_B,Logic and reason: How important is this to you when making decisions about right and wrong?,1,Extremely important
GUIDE_B,,2,Very important
GUIDE_B,,3,Somewhat important
GUIDE_B,,4,Not too important
GUIDE_B,,5,Not at all important
GUIDE_B,,99,DON'T KNOW/REFUSED
GUIDE_C,Practical experience and common sense: How important is this to you when making decisions about right and wrong?,1,Extremely important
GUIDE_C,,2,Very important
GUIDE_C,,3,Somewhat important
GUIDE_C,,4,Not too important
GUIDE_C,,5,Not at all important
GUIDE_C,,99,DON'T KNOW/REFUSED
GUIDE_D,Scientific information: How important is this to you when making decisions about right and wrong?,1,Extremely important
GUIDE_D,,2,Very important
GUIDE_D,,3,Somewhat important
GUIDE_D,,4,Not too important
GUIDE_D,,5,Not at all important
GUIDE_D,,99,DON'T KNOW/REFUSED
DENOMREC2,Religious affiliation; Collapsed version of DENOM; refer to documentation for additional information (variable is only available in restricted use file),101,Southern Baptist Convention
DENOMREC2,,102,Independent Baptist (evangelical trad.)
DENOMREC2,,133,Other Baptist (evangelical trad.)
DENOMREC2,,134,American Baptist Churches USA
DENOMREC2,,166,Other Baptist (mainline trad.)
DENOMREC2,,167,"National Baptist Convention, USA"
DENOMREC2,,168,National Baptist Convention of America
DENOMREC2,,170,Progressive National Baptist Convention
DENOMREC2,,183,Independent Baptist (historically Black Protestant trad.)
DENOMREC2,,199,Other Baptist (historically Black Protestant trad.)
DENOMREC2,,209,Global Methodist Church
DENOMREC2,,233,Other Methodist (evangelical trad.)
DENOMREC2,,234,United Methodist Church
DENOMREC2,,266,Other Methodist (mainline trad.)
DENOMREC2,,267,African Methodist Episcopal Church
DENOMREC2,,299,Other Methodist (historically Black Protestant trad.)
DENOMREC2,,301,Nondenominational evangelical
DENOMREC2,,302,Nondenominational fundamentalist
DENOMREC2,,303,Nondenominational charismatic
DENOMREC2,,309,Interdenominational (evangelical trad.)
DENOMREC2,,333,Other nondenominational (evangelical trad.)
DENOMREC2,,334,Interdenominational (mainline trad.)
DENOMREC2,,366,Other nondenominational (mainline trad.)
DENOMREC2,,399,Nondenominational family (historically Black Protestant trad.)
DENOMREC2,,401,Lutheran Church-Missouri Synod
DENOMREC2,,433,Other Lutheran (evangelical trad.)
DENOMREC2,,434,Evangelical Lutheran Church in America (ELCA)
DENOMREC2,,466,Other Lutheran (mainline trad.)
DENOMREC2,,501,Presbyterian Church in America
DENOMREC2,,533,Other Presbyterian (evangelical trad.)
DENOMREC2,,534,Presbyterian Church (USA)
DENOMREC2,,566,Other Presbyterian (mainline trad.)
DENOMREC2,,601,Assemblies of God
DENOMREC2,,602,"Church of God (Cleveland, Tennessee)"
DENOMREC2,,633,Other Pentecostal (evangelical trad.)
DENOMREC2,,667,Church of God in Christ
DENOMREC2,,699,Other Pentecostal (historically Black Protestant trad.)
DENOMREC2,,733,Episcopalian/Anglican Family (evangelical trad.)
DENOMREC2,,734,Episcopal Church
DENOMREC2,,766,Other Episcopalian/Anglican (mainline trad.)
DENOMREC2,,801,Churches of Christ
DENOMREC2,,833,Other Restorationist (evangelical trad.)
DENOMREC2,,834,Disciples of Christ
DENOMREC2,,866,Other Restorationist (mainline trad.)
DENOMREC2,,933,Congregational family (evangelical trad.)
DENOMREC2,,934,United Church of Christ
DENOMREC2,,966,Other Congregationalist (mainline trad.)
DENOMREC2,,1001,Church of the Nazarene
DENOMREC2,,1003,Free Methodist Church
DENOMREC2,,1033,Other Holiness (evangelical trad.)
DENOMREC2,,1099,Holiness Family (historically Black Protestant trad.)
DENOMREC2,,1101,Christian Reformed Church
DENOMREC2,,1133,Other Reformed (evangelical trad.)
DENOMREC2,,1166,Reformed Family (mainline trad.)
DENOMREC2,,1201,Seventh-day Adventist
DENOMREC2,,1233,Other Adventist (evangelical trad.)
DENOMREC2,,1333,Anabaptist Family (evangelical trad.)
DENOMREC2,,1366,Anabaptist Family (mainline trad.)
DENOMREC2,,1433,Pietist Family (evangelical trad.)
DENOMREC2,,1533,Friends Family (evangelical trad.)
DENOMREC2,,1566,Friends Family (mainline trad.)
DENOMREC2,,1633,Other evangelical/Fundamentalist family (evangelical trad.)
DENOMREC2,,1833,Nonspecific/Other Protestant family (evangelical trad.)
DENOMREC2,,1866,Nonspecific/Other Protestant family (mainline trad.)
DENOMREC2,,1899,Nonspecific/Other Protestant family (historically Black Protestant trad.)
DENOMREC2,,2000,Catholic
DENOMREC2,,2100,Church of Jesus Christ of Latter-day Saints (Mormon)
DENOMREC2,,2200,Orthodox Christian
DENOMREC2,,2201,Jehovah's Witness
DENOMREC2,,2310,Metaphysical Christian ('Other Christian' trad.)
DENOMREC2,,2517,Others in 'Other Christian' tradition
DENOMREC2,,2600,Jewish
DENOMREC2,,2700,Muslim
DENOMREC2,,2801,Buddhist
DENOMREC2,,2900,Hindu
DENOMREC2,,2999,Other World Religions
DENOMREC2,,3034,Unitarian
DENOMREC2,,3040,Spiritual but not religious
DENOMREC2,,3045,Other in the 'Unitarian and other liberal faiths' family
DENOMREC2,,3090,Pagan or Wiccan
DENOMREC2,,3091,Other in the New Age family
DENOMREC2,,3099,Native American religions
DENOMREC2,,3201,Atheist
DENOMREC2,,3202,Agnostic
DENOMREC2,,3203,Nothing in particular
DENOMREC2,,9999,No answer
FAMILY,Collapsed version of DENOM: Respondent's current religion (family of denominational groupings); refer to documentation for additional information (variable is only available in restricted use file),1,Baptist family in the Evangelical Protestant Tradition
FAMILY,,2,Methodist family in the Evangelical Protestant Tradition
FAMILY,,3,Nondenominational family in the Evangelical Protestant Tradition
FAMILY,,4,Lutheran family in the Evangelical Protestant Tradition
FAMILY,,5,Presbyterian family in the Evangelical Protestant Tradition
FAMILY,,6,Pentecostal family in the Evangelical Protestant Tradition
FAMILY,,7,Anglican/Episcopalian family in the Evangelical Protestant Tradition
FAMILY,,8,Restorationist family in the Evangelical Protestant Tradition
FAMILY,,9,Congregational family in the Evangelical Protestant Tradition
FAMILY,,10,Holiness family in the Evangelical Protestant Tradition
FAMILY,,11,Reformed family in the Evangelical Protestant Tradition
FAMILY,,12,Adventist family in the Evangelical Protestant Tradition
FAMILY,,13,Anabaptist family in the Evangelical Protestant Tradition
FAMILY,,14,Pietist family in the Evangelical Protestant Tradition
FAMILY,,15,Friends family in the Evangelical Protestant Tradition
FAMILY,,16,Other Evangelical/Fundamentalist family in the Evangelical Protestant Tradition
FAMILY,,18,Protestant non-specific family in the Evangelical Protestant Tradition
FAMILY,,34,Baptist family in the Mainline Protestant Tradition
FAMILY,,35,Methodist family in the Mainline Protestant Tradition
FAMILY,,36,Nondenominational family in the Mainline Protestant Tradition
FAMILY,,37,Lutheran family in the Mainline Protestant Tradition
FAMILY,,38,Presbyterian family in the Mainline Protestant Tradition
FAMILY,,39,Anglican/Episcopalian family in the Mainline Protestant Tradition
FAMILY,,40,Restorationist family in the Mainline Protestant Tradition
FAMILY,,41,Congregational family in the Mainline Protestant Tradition
FAMILY,,42,Reformed family in the Mainline Protestant Tradition
FAMILY,,43,Anabaptist family in the Mainline Protestant Tradition
FAMILY,,44,Friends family in the Mainline Protestant Tradition
FAMILY,,45,Protestant other/non-specific family in the Mainline Protestant Tradition
FAMILY,,67,Baptist family in the Historically Black Protestant Tradition
FAMILY,,68,Methodist family in the Historically Black Protestant Tradition
FAMILY,,69,Pentecostal family in the Historically Black Protestant Tradition
FAMILY,,70,Holiness family in the Historically Black Protestant Tradition
FAMILY,,71,Nondenominational Protestant family in the Historically Black Protestant Tradition
FAMILY,,72,Protestant non-specific family in the Historically Black Protestant Tradition
FAMILY,,101,Catholic
FAMILY,,102,Church of Jesus Christ of Latter-day Saints (Mormon)
FAMILY,,103,Orthodox Christian
FAMILY,,104,Jehovah's Witness family
FAMILY,,105,Metaphysical family
FAMILY,,106,"""Other"" Other Christian family"
FAMILY,,201,Jewish family
FAMILY,,202,Muslim family
FAMILY,,203,Buddhist family
FAMILY,,204,Hindu family
FAMILY,,205,Other World Religions
FAMILY,,206,Unitarians and other Liberal Faiths in Other Faiths Tradition
FAMILY,,207,New Age in Other Faiths Tradition
FAMILY,,208,Native American Religions
FAMILY,,301,Atheist family
FAMILY,,302,Agnostic family
FAMILY,,303,Nothing in particular family
FAMILY,,999,DK/REF - NO INFO ON RELIGIOUS AFFILIATION
RELTRAD,Collapsed version of FAMILY: Respondent's religious tradition; refer to documentation for additional information,1100,Evangelical Protestant Tradition
RELTRAD,,1200,Mainline Protestant Tradition
RELTRAD,,1300,Historically Black Protestant Tradition
RELTRAD,,10000,Catholic
RELTRAD,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
RELTRAD,,30000,Orthodox Christian
RELTRAD,,40001,Jehovah's Witness
RELTRAD,,40002,Other Christian
RELTRAD,,50000,Jewish
RELTRAD,,60000,Muslim
RELTRAD,,70000,Buddhist
RELTRAD,,80000,Hindu
RELTRAD,,90001,Other World Religions
RELTRAD,,90002,Other Faiths
RELTRAD,,100000,Religiously Unaffiliated
RELTRAD,,900000,Don't know/refused
PROTFAM,Collapsed version of FAMILY: family of Protestant denominations; refer to documentation for additional information (variable is only available in restricted use file),0,Not Protestant
PROTFAM,,1,Baptist family
PROTFAM,,2,Methodist family
PROTFAM,,3,Nondenominational family
PROTFAM,,4,Lutheran family
PROTFAM,,5,Presbyterian family
PROTFAM,,6,Pentecostal family
PROTFAM,,7,Episcopalian family
PROTFAM,,8,Restorationist family
PROTFAM,,9,Congregationalist family
PROTFAM,,10,Holiness family
PROTFAM,,11,Reformed family
PROTFAM,,12,Adventist family
PROTFAM,,13,Anabaptist family
PROTFAM,,14,Other - Pietist family
PROTFAM,,15,Friends family
PROTFAM,,16,Other Evangelical/Fundamentalist family
PROTFAM,,18,Protestant non-specific family
CURREL,Respondent's current religion - recoded from RELTRAD to match coding in FRMREL and SPREL for analysis of religious switching and intermarriage,1000,Protestant
CURREL,,10000,Catholic
CURREL,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
CURREL,,30000,Orthodox Christian
CURREL,,40001,Jehovah's Witness
CURREL,,40002,Other Christian
CURREL,,50000,Jewish
CURREL,,60000,Muslim
CURREL,,70000,Buddhist
CURREL,,80000,Hindu
CURREL,,90001,Other world religions
CURREL,,90002,Other faiths
CURREL,,100000,Religiously unaffiliated
CURREL,,900000,Refused/uninterpretable
CURREL2,"Respondent's current religion, with detail for 'Protestant' and 'unaffiliated' in CURREL - matches coding in FRMREL2/SPREL2 for analysis of religious switching/intermarriage (variable only available in restricted use file)",1,Baptist family
CURREL2,,2,Methodist family
CURREL2,,3,Nondenominational family
CURREL2,,4,Lutheran family
CURREL2,,5,Presbyterian family
CURREL2,,6,Pentecostal family
CURREL2,,7,Episcopalian family
CURREL2,,8,Restorationist family
CURREL2,,9,Congregationalist family
CURREL2,,10,Holiness family
CURREL2,,11,Reformed family
CURREL2,,12,Adventist family
CURREL2,,13,Anabaptist family
CURREL2,,14,Other - Pietist family
CURREL2,,15,Friends family
CURREL2,,16,Other Evangelical/Fundamentalist family
CURREL2,,18,Protestant non-specific family
CURREL2,,10000,Catholic
CURREL2,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
CURREL2,,30000,Orthodox Christian
CURREL2,,40001,Jehovah's Witness
CURREL2,,40002,Other Christian
CURREL2,,50000,Jewish
CURREL2,,60000,Muslim
CURREL2,,70000,Buddhist
CURREL2,,80000,Hindu
CURREL2,,90001,Other world religions
CURREL2,,90002,Other faiths
CURREL2,,100001,Atheist
CURREL2,,100002,Agnostic
CURREL2,,100003,Nothing in particular
CURREL2,,900000,Refused/uninterpretable
UNAFFILDETAIL,Additional detail about the identity of the religiously unaffiliated (in RELTRAD),1,Atheist
UNAFFILDETAIL,,2,Agnostic
UNAFFILDETAIL,,3,Nothing in particular
UNAFFILDETAIL,,9,Not religiously unaffiliated in RELTRAD
BORNFINAL,"BORN based on Christians: Would you describe yourself as a born-again or evangelical Christian, or not?",1,"Yes, born-again or evangelical Christian"
BORNFINAL,,2,"No, not born-again or evangelical Christian"
BORNFINAL,,98,Not asked
BORNFINAL,,99,Don't know/refused
RELPER,To what extent do you consider yourself a religious person? Are you...,1,Very religious
RELPER,,2,Somewhat religious
RELPER,,3,Not too religious
RELPER,,4,Not at all religious
RELPER,,99,DON'T KNOW/REFUSED
SPIRPER,To what extent do you consider yourself a spiritual person? Are you...,1,Very spiritual
SPIRPER,,2,Somewhat spiritual
SPIRPER,,3,Not too spiritual
SPIRPER,,4,Not at all spiritual
SPIRPER,,99,DON'T KNOW/REFUSED
RELCON_A,"Aside from religion, do you consider yourself to be Jewish?",1,Yes
RELCON_A,,2,No
RELCON_A,,3,Respondent is Jewish by religion
RELCON_A,,99,DON'T KNOW/REFUSED
RELCON_B,"Aside from religion, do you consider yourself to be Catholic?",1,Yes
RELCON_B,,2,No
RELCON_B,,3,Respondent is Catholic by religion
RELCON_B,,99,DON'T KNOW/REFUSED
RELCON_C,"Aside from religion, do you consider yourself to be Hindu?",1,Yes
RELCON_C,,2,No
RELCON_C,,3,Respondent is Hindu by religion
RELCON_C,,99,DON'T KNOW/REFUSED
RELCON_D,"Aside from religion, do you consider yourself to be Muslim?",1,Yes
RELCON_D,,2,No
RELCON_D,,3,Respondent is Muslim by religion
RELCON_D,,99,DON'T KNOW/REFUSED
RELCON_E,"Aside from religion, do you consider yourself to be Buddhist?",1,Yes
RELCON_E,,2,No
RELCON_E,,3,Respondent is Buddhist by religion
RELCON_E,,99,DON'T KNOW/REFUSED
ATTNDPERRLS,How often do you attend religious services in person?,1,More than once a week
ATTNDPERRLS,,2,Once a week
ATTNDPERRLS,,3,Once or twice a month
ATTNDPERRLS,,4,A few times a year
ATTNDPERRLS,,5,Seldom
ATTNDPERRLS,,6,Never
ATTNDPERRLS,,99,DON'T KNOW/REFUSED
ATTNDONRLS,How often do you watch or participate in religious services online or on TV?,1,More than once a week
ATTNDONRLS,,2,Once a week
ATTNDONRLS,,3,Once or twice a month
ATTNDONRLS,,4,A few times a year
ATTNDONRLS,,5,Seldom
ATTNDONRLS,,6,Never
ATTNDONRLS,,99,DON'T KNOW/REFUSED
CONGRACE,"When you attend religious services in person, what is the race or ethnicity of most other people attending?",1,All or most are White
CONGRACE,,2,All or most are Black or African American
CONGRACE,,3,All or most are Asian or Asian American
CONGRACE,,4,All or most are Hispanic or Latino
CONGRACE,,5,All or most are some other race or ethnicity (please specify)
CONGRACE,,6,No one racial group makes up a majority
CONGRACE,,99,DON'T KNOW/REFUSED
LEADRACE,"Thinking about the place where you most often attend religious services in person, what is the race or ethnicity of the senior religious leaders?",1,All or most are White
LEADRACE,,2,All or most are Black or African American
LEADRACE,,3,All or most are Asian or Asian American
LEADRACE,,4,All or most are Hispanic or Latino
LEADRACE,,5,All or most are some other race or ethnicity (please specify)
LEADRACE,,6,No one racial group makes up a majority
LEADRACE,,99,DON'T KNOW/REFUSED
RELIMP,How important is religion in your life?,1,Very important
RELIMP,,2,Somewhat important
RELIMP,,3,Not too important
RELIMP,,4,Not at all important
RELIMP,,99,DON'T KNOW/REFUSED
MEMB,"Are you personally a member of a church, synagogue, mosque, temple, or other house of worship?",1,Yes
MEMB,,2,No
MEMB,,99,DON'T KNOW/REFUSED
GOD,Do you believe in God or a universal spirit?,1,Yes
GOD,,2,No
GOD,,99,DON'T KNOW/REFUSED
GOD2,How certain are you about this belief?,1,Absolutely certain
GOD2,,2,Fairly certain
GOD2,,3,Not too certain
GOD2,,4,Not at all certain
GOD2,,99,DON'T KNOW/REFUSED
HVN,Do you think there is a heaven where people who have led good lives are eternally rewarded?,1,Yes
HVN,,2,No
HVN,,99,DON'T KNOW/REFUSED
HLL,Do you think there is a hell where people who have led bad lives and die without being sorry are eternally punished?,1,Yes
HLL,,2,No
HLL,,99,DON'T KNOW/REFUSED
SOUL,Do you believe people have a soul or spirit in addition to their physical body?,1,Yes
SOUL,,2,No
SOUL,,99,DON'T KNOW/REFUSED
BIBIMP,How important is the Bible in your life?,1,Extremely important
BIBIMP,,2,Very important
BIBIMP,,3,Somewhat important
