Variable,Variable_Label,Values,Value_Labels
BIBIMP,,4,Not too important
BIBIMP,,5,Not at all important
BIBIMP,,99,DON'T KNOW/REFUSED
HUMNTR_A,God gave humans the right to use the Earth for humanity's benefit: How well does this describe your view?,1,Completely
HUMNTR_A,,2,Mostly
HUMNTR_A,,3,Somewhat
HUMNTR_A,,4,A little bit
HUMNTR_A,,5,Not at all
HUMNTR_A,,99,DON'T KNOW/REFUSED
HUMNTR_B,God gave humans a duty to protect and care for the Earth: How well does this describe your view?,1,Completely
HUMNTR_B,,2,Mostly
HUMNTR_B,,3,Somewhat
HUMNTR_B,,4,A little bit
HUMNTR_B,,5,Not at all
HUMNTR_B,,99,DON'T KNOW/REFUSED
PRAY,"Outside of attending religious services, how often do you pray?",1,Several times a day
PRAY,,2,Once a day
PRAY,,3,A few times a week
PRAY,,4,Once a week
PRAY,,5,A few times a month
PRAY,,6,Seldom
PRAY,,7,Never
PRAY,,99,DON'T KNOW/REFUSED
GRACE,How often do you say grace or pray before meals?,1,Always
GRACE,,2,Often
GRACE,,3,Sometimes
GRACE,,4,Seldom
GRACE,,5,Never
GRACE,,99,DON'T KNOW/REFUSED
PRAC_A,"How often do you participate in prayer groups, scripture study groups or religoius education programs?",1,At least once a week
PRAC_A,,2,Once or twice a month
PRAC_A,,3,Several times a year
PRAC_A,,4,Seldom
PRAC_A,,5,Never
PRAC_A,,99,DON'T KNOW/REFUSED
PRAC_B,How often do you read scripture outside of religious services?,1,At least once a week
PRAC_B,,2,Once or twice a month
PRAC_B,,3,Several times a year
PRAC_B,,4,Seldom
PRAC_B,,5,Never
PRAC_B,,99,DON'T KNOW/REFUSED
PRAC_C,"How often do you read other holy texts, devotions, or inspirational literature (",1,At least once a week
PRAC_C,,2,Once or twice a month
PRAC_C,,3,Several times a year
PRAC_C,,4,Seldom
PRAC_C,,5,Never
PRAC_C,,99,DON'T KNOW/REFUSED
PRAC_D,How often do you share your views about religion with people from other religious backgrounds?,1,At least once a week
PRAC_D,,2,Once or twice a month
PRAC_D,,3,Several times a year
PRAC_D,,4,Seldom
PRAC_D,,5,Never
PRAC_D,,99,DON'T KNOW/REFUSED
EXP_A,How often do you feel a deep sense of spiritual peace and well-being?,1,At least once a week
EXP_A,,2,Once or twice a month
EXP_A,,3,Several times a year
EXP_A,,4,Seldom
EXP_A,,5,Never
EXP_A,,99,DON'T KNOW/REFUSED
EXP_B,How often do you feel a deep sense of wonder about the universe?,1,At least once a week
EXP_B,,2,Once or twice a month
EXP_B,,3,Several times a year
EXP_B,,4,Seldom
EXP_B,,5,Never
EXP_B,,99,DON'T KNOW/REFUSED
EXP_C,How often do you feel a strong sense of gratitude or thankfulness?,1,At least once a week
EXP_C,,2,Once or twice a month
EXP_C,,3,Several times a year
EXP_C,,4,Seldom
EXP_C,,5,Never
EXP_C,,99,DON'T KNOW/REFUSED
EXP_D,How often do you feel the presence of something from beyond this world?,1,At least once a week
EXP_D,,2,Once or twice a month
EXP_D,,3,Several times a year
EXP_D,,4,Seldom
EXP_D,,5,Never
EXP_D,,99,DON'T KNOW/REFUSED
EXP_E,How often do you feel a deep sense of connection with humanity?,1,At least once a week
EXP_E,,2,Once or twice a month
EXP_E,,3,Several times a year
EXP_E,,4,Seldom
EXP_E,,5,Never
EXP_E,,99,DON'T KNOW/REFUSED
EXP_F,How often do you feel a sense of awe at the beauty of nature?,1,At least once a week
EXP_F,,2,Once or twice a month
EXP_F,,3,Several times a year
EXP_F,,4,Seldom
EXP_F,,5,Never
EXP_F,,99,DON'T KNOW/REFUSED
EXP_G,How often do you think about the meaning and purpose of life?,1,At least once a week
EXP_G,,2,Once or twice a month
EXP_G,,3,Several times a year
EXP_G,,4,Seldom
EXP_G,,5,Never
EXP_G,,99,DON'T KNOW/REFUSED
SPIRACT_A,How often do you visit a nature spot for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_A,,2,Weekly
SPIRACT_A,,3,Monthly
SPIRACT_A,,4,Less often
SPIRACT_A,,5,Never do this for spiritual reasons
SPIRACT_A,,99,DON'T KNOW/REFUSED
SPIRACT_B,How often do you listen to music for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_B,,2,Weekly
SPIRACT_B,,3,Monthly
SPIRACT_B,,4,Less often
SPIRACT_B,,5,Never do this for spiritual reasons
SPIRACT_B,,99,DON'T KNOW/REFUSED
SPIRACT_C,How often do you exercise for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_C,,2,Weekly
SPIRACT_C,,3,Monthly
SPIRACT_C,,4,Less often
SPIRACT_C,,5,Never do this for spiritual reasons
SPIRACT_C,,99,DON'T KNOW/REFUSED
SPIRACT_D,How often do you look inward or center yourself for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_D,,2,Weekly
SPIRACT_D,,3,Monthly
SPIRACT_D,,4,Less often
SPIRACT_D,,5,Never do this for spiritual reasons
SPIRACT_D,,99,DON'T KNOW/REFUSED
SPIRACT_E,How often do you practice yoga for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_E,,2,Weekly
SPIRACT_E,,3,Monthly
SPIRACT_E,,4,Less often
SPIRACT_E,,5,Never do this for spiritual reasons
SPIRACT_E,,99,DON'T KNOW/REFUSED
SPIRACT_F,How often do you meditate for spiritual reasons?,1,Do this daily for spiritual reasons
SPIRACT_F,,2,Weekly
SPIRACT_F,,3,Monthly
SPIRACT_F,,4,Less often
SPIRACT_F,,5,Never do this for spiritual reasons
SPIRACT_F,,99,DON'T KNOW/REFUSED
RTRT,How often do you go on spiritual retreats?,1,More than once a year
RTRT,,2,About once a year
RTRT,,3,Once every few years
RTRT,,4,Less often
RTRT,,5,Never
RTRT,,99,DON'T KNOW/REFUSED
SECMEMB,Do you participate in any organization of atheists or non-believers?,1,Yes
SECMEMB,,2,No
SECMEMB,,3,Not sure/never heard of these kinds of organizations
SECMEMB,,99,REFUSED
VOL12_CPS,"In the past 12 months, did you spend any time volunteering?",1,Yes
VOL12_CPS,,2,No
VOL12_CPS,,99,DON'T KNOW/REFUSED
SCIMPACT,"Overall, what impact does science have on American society?",1,Science does more harm than good.
SCIMPACT,,2,Science does more good than harm.
SCIMPACT,,3,Science does equal amounts of good and harm.
SCIMPACT,,99,DON'T KNOW/REFUSED
RELIMPACT,"Overall, what impact does religion have on American society?",1,Religion does more harm than good.
RELIMPACT,,2,Religion does more good than harm.
RELIMPACT,,3,Religion does equal amounts of good and harm.
RELIMPACT,,99,DON'T KNOW/REFUSED
SCRLCON1,"Which statement comes closer to your view, even if neither is exactly right?",1,Science and religion are mostly in conflict.
SCRLCON1,,2,Science and religion are mostly compatible.
SCRLCON1,,99,DON'T KNOW/REFUSED
SPIRWORLD2,"Which statement comes closer to your view, even if neither is exactly right?",1,The natural world is all there is.
SPIRWORLD2,,2,"There is something spiritual beyond the natural world, even if we cannot see it."
SPIRWORLD2,,99,DON'T KNOW/REFUSED
SECBEL1,"Which statement comes closer to your view, even if neither is exactly right?",1,"There is a scientific explanation for everything, even if we don't understand how everything works."
SECBEL1,,2,There are some things that science cannot possibly explain.
SECBEL1,,99,DON'T KNOW/REFUSED
SECBEL2,"Which statement comes closer to your view, even if neither is exactly right?",1,It is necessary to believe in God in order to be moral and have good values.
SECBEL2,,2,It is possible to be moral and have good values without believing in God.
SECBEL2,,99,DON'T KNOW/REFUSED
FRMREL,Religion in which respondent was raised,1000,Protestant
FRMREL,,10000,Catholic
FRMREL,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
FRMREL,,30000,Orthodox Christian
FRMREL,,40001,Jehovah's Witness
FRMREL,,40002,Other Christian
FRMREL,,50000,Jewish
FRMREL,,60000,Muslim
FRMREL,,70000,Buddhist
FRMREL,,80000,Hindu
FRMREL,,90001,Other world religions
FRMREL,,90002,Other faiths
FRMREL,,100000,Religiously unaffiliated
FRMREL,,900000,Refused/uninterpretable
FRMREL2,Religion in which respondent was raised -- with additional detail for 'Protestant' and 'Religiously Unaffiliated' in frmrel (variable is only available in restricted use file),1,Baptist family
FRMREL2,,2,Methodist family
FRMREL2,,3,Nondenominational family
FRMREL2,,4,Lutheran family
FRMREL2,,5,Presbyterian family
FRMREL2,,6,Pentecostal family
FRMREL2,,7,Episcopalian family
FRMREL2,,8,Restorationist family
FRMREL2,,9,Congregationalist family
FRMREL2,,10,Holiness family
FRMREL2,,11,Reformed family
FRMREL2,,12,Adventist family
FRMREL2,,13,Anabaptist family
FRMREL2,,14,Other - Pietist family
FRMREL2,,15,Friends family
FRMREL2,,16,Other Evangelical/Fundamentalist family
FRMREL2,,18,Protestant non-specific family
FRMREL2,,10000,Catholic
FRMREL2,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
FRMREL2,,30000,Orthodox Christian
FRMREL2,,40001,Jehovah's Witness
FRMREL2,,40002,Other Christian
FRMREL2,,50000,Jewish
FRMREL2,,60000,Muslim
FRMREL2,,70000,Buddhist
FRMREL2,,80000,Hindu
FRMREL2,,90001,Other world religions
FRMREL2,,90002,Other faiths
FRMREL2,,100001,Atheist
FRMREL2,,100002,Agnostic
FRMREL2,,100003,Nothing in particular
FRMREL2,,900000,Refused/uninterpretable
CHBORNFINAL,"CHBORN based on those raised Christian: As a child, would you say you were raised as a born-again or evangelical Christian?",1,"Yes, raised as born-again or evangelical Christian"
CHBORNFINAL,,2,"No, not raised as born-again or evangelical Christian"
CHBORNFINAL,,98,Not asked
CHBORNFINAL,,99,Don't know/refused
CHIMPREL_A,"When you were growing up, how important was religion to you personally?",1,Very important
CHIMPREL_A,,2,Somewhat important
CHIMPREL_A,,3,Not too important
CHIMPREL_A,,4,Not at all important
CHIMPREL_A,,99,DON'T KNOW/REFUSED
CHIMPREL_B,"When you were growing up, how important was religion to your family?",1,Very important
CHIMPREL_B,,2,Somewhat important
CHIMPREL_B,,3,Not too important
CHIMPREL_B,,4,Not at all important
CHIMPREL_B,,99,DON'T KNOW/REFUSED
CHATTEND,How often did you attend religious services in person when you were growing up?,1,More than once a week
CHATTEND,,2,Once a week
CHATTEND,,3,Once or twice a month
CHATTEND,,4,A few times a year
CHATTEND,,5,Seldom
CHATTEND,,6,Never
CHATTEND,,99,DON'T KNOW/REFUSED
CHCONGRACE,"Thinking about the place where you most often attended religious services when you were growing up, what was the race/ethnicity of most of the other people attending?",1,All or most were White
CHCONGRACE,,2,All or most were Black or African American
CHCONGRACE,,3,All or most were Asian or Asian American
CHCONGRACE,,4,All or most were Hispanic or Latino
CHCONGRACE,,5,All or most were of some other race or ethnicity (please specify)
CHCONGRACE,,6,No one racial group made up a majority
CHCONGRACE,,99,DON'T KNOW/REFUSED
CHEDU1,"From kindergarten through 12th grade, how many years did you attend a private religious school?",1,None - I never attended a private religious school
CHEDU1,,2,1-3 years
CHEDU1,,3,4-6 years
CHEDU1,,4,7 years or more
CHEDU1,,99,DON'T KNOW/REFUSED
CHEDU2,"Aside from any religious schools you might have attended, how many years did you attend Sunday School, CCD, or some other form of religious education?",1,None
CHEDU2,,2,1-3 years
CHEDU2,,3,4-6 years
CHEDU2,,4,7 years or more
CHEDU2,,99,DON'T KNOW/REFUSED
LIFEDIR,"Over the course of your lifetime, have you generally become more religious, less religious, some of both, or stayed about the same religiously?",1,Become more religious
LIFEDIR,,2,Become less religious
LIFEDIR,,3,"Some of both - sometimes becoming more religious, other times less religious"
LIFEDIR,,4,Stayed about the same religiously
LIFEDIR,,99,DON'T KNOW/REFUSED
LIFESPIR,"Over the course of your lifetime, have you generally become more spiritual, less spiritual, some of both, or stayed about the same spiritually?",1,Become more spiritual
LIFESPIR,,2,Become less spiritual
LIFESPIR,,3,"Some of both - sometimes becoming more spiritual, other times less spiritual"
LIFESPIR,,4,Stayed about the same spiritually
LIFESPIR,,99,DON'T KNOW/REFUSED
GTHGHT,"In recent years, how much have you thought about God and religion?",1,A great deal
GTHGHT,,2,Quite a bit
GTHGHT,,3,Some
GTHGHT,,4,A little
GTHGHT,,5,None
GTHGHT,,99,DON'T KNOW/REFUSED
MARITAL,Current marital status,1,Married
MARITAL,,2,Living with a partner
MARITAL,,3,Divorced
MARITAL,,4,Separated
MARITAL,,5,Widowed
MARITAL,,6,Never been married
MARITAL,,99,DON'T KNOW/REFUSED
SPREL,Religion of respondent's spouse/partner (variable is only available in restricted use file),1000,Protestant
SPREL,,10000,Catholic
SPREL,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
SPREL,,30000,Orthodox Christian
SPREL,,40001,Jehovah's Witness
SPREL,,40002,Other Christian
SPREL,,50000,Jewish
SPREL,,60000,Muslim
SPREL,,70000,Buddhist
SPREL,,80000,Hindu
SPREL,,90001,Other world religions
SPREL,,90002,Other faiths
SPREL,,100000,Religiously unaffiliated
SPREL,,900000,Refused/uninterpretable
SPREL2,Religion of respondent's spouse/partner - with additional detail for 'Protestant' and 'Religiously Unaffiliated' in SPREL (variable is only available in restricted use file),1,Baptist family
SPREL2,,2,Methodist family
SPREL2,,3,Nondenominational family
SPREL2,,4,Lutheran family
SPREL2,,5,Presbyterian family
SPREL2,,6,Pentecostal family
SPREL2,,7,Episcopalian family
SPREL2,,8,Restorationist family
SPREL2,,9,Congregationalist family
SPREL2,,10,Holiness family
SPREL2,,11,Reformed family
SPREL2,,12,Adventist family
SPREL2,,13,Anabaptist family
SPREL2,,14,Other - Pietist family
SPREL2,,15,Friends family
SPREL2,,16,Other Evangelical/Fundamentalist family
SPREL2,,18,Protestant non-specific family
SPREL2,,10000,Catholic
SPREL2,,20000,Church of Jesus Christ of Latter-day Saints (Mormon)
SPREL2,,30000,Orthodox Christian
SPREL2,,40001,Jehovah's Witness
SPREL2,,40002,Other Christian
SPREL2,,50000,Jewish
SPREL2,,60000,Muslim
SPREL2,,70000,Buddhist
SPREL2,,80000,Hindu
SPREL2,,90001,Other world religions
SPREL2,,90002,Other faiths
SPREL2,,100001,Atheist
SPREL2,,100002,Agnostic
SPREL2,,100003,Nothing in particular
SPREL2,,900000,Refused/uninterpretable
RELMATCH,Religious intermarriage - indicator of whether respondent's religion in CURREL matches spouse's/partner's religion in SPREL,0,Respondent's religion in CURREL matches spouse's/partner's religion in SPREL
RELMATCH,,1,Respondent's religion in CURREL does not match spouse's/partner's religion in SPREL
SPBORNFINAL,SPBORN based on those whose spouse/partner is Christian: Would your spouse/partner describe themself as a born-again or evangelical Christian? (variable is only available in restricted use file),1,"Yes, spouse/partner would describe themself as born-again or evangelical Christian"
SPBORNFINAL,,2,"No, spouse/partner would not describe themself as born-again or evangelical Christian"
SPBORNFINAL,,98,Not asked
SPBORNFINAL,,99,Don't know/refused
SPRELIMP,How important is religion in your spouse's/partner's life?,1,Very important
SPRELIMP,,2,Somewhat important
SPRELIMP,,3,Not too important
SPRELIMP,,4,Not at all important
SPRELIMP,,99,DON'T KNOW/REFUSED
SPRELTALK,How often do you and your spouse/partner talk with each other about religion?,1,Daily
SPRELTALK,,2,Weekly
SPRELTALK,,3,Monthly
SPRELTALK,,4,Less often
SPRELTALK,,5,Never
SPRELTALK,,99,DON'T KNOW/REFUSED
SPRELSIM,How similar are your own religious beliefs and your spouse's/partner's religious beliefs?,1,Very similar
SPRELSIM,,2,Somewhat similar
SPRELSIM,,3,Not too similar
SPRELSIM,,4,Not at all similar
SPRELSIM,,5,Not sure
SPRELSIM,,99,REFUSED
MARWHENREC,Decade in which respondent got married (based on current marriage of married respondents),1,1950s or earlier
MARWHENREC,,2,1960s
MARWHENREC,,3,1970s
MARWHENREC,,4,1980s
MARWHENREC,,5,1990s
MARWHENREC,,6,2000s
MARWHENREC,,7,2010s
MARWHENREC,,8,2020s
MARWHENREC,,99,No answer
CHILDREN,Are you the parent or guardian of any children under 18 now living in your house,1,Yes
CHILDREN,,2,No
CHILDREN,,99,DON'T KNOW/REFUSED
KIDS4ANDUNDERREC,Is respondent parent/guardian of at least one child in the household age 4 or under? (variable is only available in restricted use file),0,No
KIDS4ANDUNDERREC,,1,Yes
KIDS4ANDUNDERREC,,99,No answer
KIDS5TO12REC,Is respondent parent/guardian of at least one child in the household between ages 5 and 12? (variable is only available in restricted use file),0,No
KIDS5TO12REC,,1,Yes
KIDS5TO12REC,,99,No answer
KIDS13TO17REC,Is respondent parent/guardian of at least one child in the household between ages 13 and 17? (variable is only available in restricted use file),0,No
KIDS13TO17REC,,1,Yes
KIDS13TO17REC,,99,No answer
KIDACT_A,Do you pray or read scripture with your child/any of your children?,1,"Yes, I do this"
KIDACT_A,,2,"No, I do not do this"
KIDACT_A,,99,DON'T KNOW/REFUSED
KIDACT_B,Do you send your child/any of your children to Sunday school or another religious education program?,1,"Yes, I do this"
KIDACT_B,,2,"No, I do not do this"
KIDACT_B,,99,DON'T KNOW/REFUSED
KIDACT_C,Do you homeschool or send your child/any of your children to a religoius school instead of public school?,1,"Yes, I do this"
KIDACT_C,,2,"No, I do not do this"
KIDACT_C,,99,DON'T KNOW/REFUSED
RELINST_A,Churches and other religoius organizations focus too much on rules: agree or disagree?,1,Agree
RELINST_A,,2,Disagree
RELINST_A,,99,DON'T KNOW/REFUSED
RELINST_B,Churches and other religious organizations are too concerned with money and power: agree or disagree?,1,Agree
RELINST_B,,2,Disagree
RELINST_B,,99,DON'T KNOW/REFUSED
RELINST_D,Churches and other religious organizations are too involved with politics: agree or disagree?,1,Agree
RELINST_D,,2,Disagree
RELINST_D,,99,DON'T KNOW/REFUSED
RELINST_E,Churches and other religious organizations protect and strengthen morality in society: agree or disagree?,1,Agree
RELINST_E,,2,Disagree
RELINST_E,,99,DON'T KNOW/REFUSED
RELINST_F,Churches and other religious organizations bring people together and strengthen community bonds: agree or disagree?,1,Agree
RELINST_F,,2,Disagree
RELINST_F,,99,DON'T KNOW/REFUSED
RELINST_G,Churches and other religious organizations play an important role in helping the poor and needy: agree or disagree?,1,Agree
RELINST_G,,2,Disagree
RELINST_G,,99,DON'T KNOW/REFUSED
SCPRY1,Allowing public school teachers to lead their classes in prayers that refer to Jesus: favor or oppose?,1,Strongly favor
SCPRY1,,2,Favor
SCPRY1,,3,Oppose
SCPRY1,,4,Strongly oppose
SCPRY1,,99,DON'T KNOW/REFUSED
SCPRY2,Allowing public school teachers to lead their classes in prayers that refer to God but not to any specific religion: favor or oppose?,1,Strongly favor
SCPRY2,,2,Favor
SCPRY2,,3,Oppose
SCPRY2,,4,Strongly oppose
SCPRY2,,99,DON'T KNOW/REFUSED
RELDISP,Allowing cities and towns in the U.S. to place religious symbols on public property: favor or oppose?,1,Strongly favor
RELDISP,,2,Favor
RELDISP,,3,Oppose
RELDISP,,4,Strongly oppose
RELDISP,,99,DON'T KNOW/REFUSED
CHRNAT,The federal government declaring the U.S. a Christian nation: favor or oppose?,1,Strongly favor
CHRNAT,,2,Favor
CHRNAT,,3,Oppose
CHRNAT,,4,Strongly oppose
CHRNAT,,99,DON'T KNOW/REFUSED
BIRTHDECADE,Decade in which respondent was born,1,1940s or earlier
BIRTHDECADE,,2,1950s
BIRTHDECADE,,3,1960s
BIRTHDECADE,,4,1970s
BIRTHDECADE,,5,1980s
BIRTHDECADE,,6,1990s
BIRTHDECADE,,7,2000s
BIRTHDECADE,,99,No answer
HISP,"Are you of Hispanic, Latino, or Spanish origin, such as Mexican, Puerto Rican or Cuban?",1,Yes
HISP,,2,No
HISP,,99,DON'T KNOW/REFUSED
RACECMB,Race based on responses to RACEMOD_1-6 (CAWI/CATI) and Q94 (PAPI),1,White
RACECMB,,2,Black or African-American
RACECMB,,3,Asian or Asian-American
RACECMB,,4,Mixed Race
RACECMB,,5,Or some other race
RACECMB,,9,DON'T KNOW/REFUSED
AFROHISP,"Do you consider yourself Afro-Latino or Afro-Hispanic, or not?",1,Yes
AFROHISP,,2,No
AFROHISP,,99,DON'T KNOW/REFUSED
EDUCREC,What is the highest degree or level of school you have completed?,1,High school or less
EDUCREC,,2,Some college/associate's degree
EDUCREC,,3,College graduate
EDUCREC,,4,Master's degree or higher
EDUCREC,,99,No answer
E2,"Are you now enrolled in school, either full time or part time?",1,"Yes, full-time student"
E2,,2,"Yes, part-time student"
E2,,3,No
E2,,99,DON'T KNOW/REFUSED
EMPLSIT,What is your current work situation?,1,Work full time for pay
EMPLSIT,,2,Work part time for pay
EMPLSIT,,3,Not currently working for pay
EMPLSIT,,4,Unable to work due to a disability
EMPLSIT,,5,Retired
EMPLSIT,,99,DON'T KNOW/REFUSED
USGEN,Indicator of whether respondent is an immigrant to the U.S. or the child of immigrants,1,Respondent was born outside the U.S.
USGEN,,2,"Respondent was born in the U.S., has at least one parent who was born outside the U.S."
USGEN,,3,Respondent and both parents were born in the U.S.
USGEN,,99,Unclear
YEARLOCREC,Number of years respondent has lived in their local community (collapsed variable),1,5 years or less
YEARLOCREC,,2,6 to 10 years
YEARLOCREC,,3,11 to 15 years
YEARLOCREC,,4,16 years or more
YEARLOCREC,,99,No answer
MOVED,"Have you lived in or near the local community where you live now your entire life, or have you lived in other places?",1,Have lived in same local community entire life
MOVED,,2,Have lived in other places
MOVED,,99,DON'T KNOW/REFUSED
CITIZEN,Are you a citizen of the United States? (variable is only available in restricted use file),1,Yes
CITIZEN,,2,No
CITIZEN,,99,DON'T KNOW/REFUSED
REG,Are you registered to vote at your current address?,1,Yes
REG,,2,"No, not registered/not sure/no answer/not asked (in REG) or not a citizen (in CITIZEN)"
PARTY,"In politics today, do you consider yourself a...",1,Republican
PARTY,,2,Democrat
PARTY,,3,Independent
PARTY,,4,Something else
PARTY,,99,DON'T KNOW/REFUSED
PARTYLN,As of today do you lean more to...,1,The Republican Party
PARTYLN,,2,The Democratic Party
PARTYLN,,99,Don't know/refused
IDEO,"In general, would you describe your political views as...",1,Very conservative
IDEO,,2,Conservative
IDEO,,3,Moderate
IDEO,,4,Liberal
IDEO,,5,Very liberal
IDEO,,99,DON'T KNOW/REFUSED
HH1REC,"How many people, including yourself, live in your household? (collapsed variable)",1,1
HH1REC,,2,2
HH1REC,,3,3 or more
HH1REC,,99,No answer
HH3REC,"How many people living in your household, including yourself, are adults? (collapsed variable)",1,1
HH3REC,,2,2
HH3REC,,3,3 or more
HH3REC,,99,No answer
INTFREQ,About how often do you use the internet?,1,Almost constantly
INTFREQ,,2,Several times a day
INTFREQ,,3,About once a day
INTFREQ,,4,Several times a week
INTFREQ,,5,Less often
INTFREQ,,6,Never
